Expert,Video,Exercise,Form_Label,Score
Airnel Abarra,deadlift_023-5.mp4,deadlift,Good Form,74
Airnel Abarra,deadlift_011-8.mp4,deadlift,Bad Form,78
Airnel Abarra,cleanpress_012-10.mp4,cleanpress,Good Form,87
Airnel Abarra,cleanpress_008-7.mp4,cleanpress,Good Form,87
Airnel Abarra,deadlift_019-4.mp4,deadlift,Good Form,89
Airnel Abarra,deadlift_013-7.mp4,deadlift,Good Form,89
Airnel Abarra,deadlift_025-1.mp4,deadlift,Good Form,79
Airnel Abarra,cleanpress_006-4.mp4,cleanpress,Bad Form,75
Airnel Abarra,cleanpress_003-6.mp4,cleanpress,Bad Form,75
Airnel Abarra,deadlift_009-3.mp4,deadlift,Good Form,83
Airnel Abarra,cleanpress_013-6.mp4,cleanpress,Good Form,83
Airnel Abarra,deadlift_025-2.mp4,deadlift,Good Form,88
Airnel Abarra,cleanpress_013-2.mp4,cleanpress,Bad Form,77
Airnel Abarra,sprint_018-1.mp4,sprint,Good Form,72
Airnel Abarra,deadlift_026-5.mp4,deadlift,Good Form,83
Airnel Abarra,deadlift_009-8.mp4,deadlift,Good Form,83
Airnel Abarra,deadlift_019-9.mp4,deadlift,Good Form,83
Airnel Abarra,deadlift_009-2.mp4,deadlift,Good Form,72
Airnel Abarra,deadlift_011-4.mp4,deadlift,Good Form,50
Airnel Abarra,cleanpress_014-4.mp4,cleanpress,Good Form,81
Airnel Abarra,sprint_023-1.mp4,sprint,Good Form,81
Airnel Abarra,cleanpress_003-7.mp4,cleanpress,Good Form,82
Airnel Abarra,deadlift_019-3.mp4,deadlift,Good Form,64
Airnel Abarra,deadlift_012-3.mp4,deadlift,Good Form,68
Airnel Abarra,cleanpress_010-3.mp4,cleanpress,Good Form,83
Airnel Abarra,deadlift_007-6.mp4,deadlift,Good Form,83
Airnel Abarra,deadlift_026-3.mp4,deadlift,Bad Form,67
Airnel Abarra,deadlift_013-5.mp4,deadlift,Bad Form,79
Airnel Abarra,deadlift_015-07.mp4,deadlift,Good Form,85
Airnel Abarra,sprint_017-1.mp4,sprint,Good Form,85
Airnel Abarra,cleanpress_015-8.mp4,cleanpress,Bad Form,75
Airnel Abarra,deadlift_022-8.mp4,deadlift,Good Form,85
Airnel Abarra,deadlift_024-3.mp4,deadlift,Good Form,85
Airnel Abarra,cleanpress_013-3.mp4,cleanpress,Bad Form,64
Chris,deadlift_005-1.mp4,deadlift,Good Form,84
Airnel Abarra,deadlift_021-5.mp4,deadlift,Good Form,64
Chris,cleanpress_011-5.mp4,cleanpress,Good Form,54
Airnel Abarra,deadlift_022-3.mp4,deadlift,Good Form,75
Chris,deadlift_013-1.mp4,deadlift,Good Form,76
Chris,deadlift_024-4.mp4,deadlift,Bad Form,44
Airnel Abarra,deadlift_012-5.mp4,deadlift,Good Form,82
Airnel Abarra,deadlift_003-2.mp4,deadlift,Good Form,82
Airnel Abarra,deadlift_005-4.mp4,deadlift,Good Form,86
Airnel Abarra,deadlift_003-8.mp4,deadlift,Good Form,86
Airnel Abarra,sprint_020-1.mp4,sprint,Bad Form,75
Airnel Abarra,sprint_005-1.mp4,sprint,Bad Form,75
Airnel Abarra,cleanpress_001-3.mp4,cleanpress,Good Form,75
Airnel Abarra,cleanpress_006-8.mp4,cleanpress,Good Form,67
Airnel Abarra,deadlift_010-01.mp4,deadlift,Good Form,75
Airnel Abarra,cleanpress_003-5.mp4,cleanpress,Good Form,80
